set(AFMODEL_SRC afmodel.c)
target_link_libraries(CmpEPot libmoldesc)

add_executable(GenProteinLigandMolEPot ${PROTLIGGENMOLEPOT_SRC})
target_link_libraries(GenProteinLigandMolEPot libmoldesc)

add_executable(GenMolUFFVdWPot ${GENMOLUFFVDWPOT_SRC})
target_link_libraries(GenMolUFFVdWPot libmoldesc)

add_executable(GenMolEnegPot ${GENMOLENEGPOT_SRC})
target_link_libraries(GenMolEnegPot libmoldesc)

add_executable(GenMolGPot ${GENMOLGPOT_SRC})
target_link_libraries(GenMolGPot libmoldesc)

add_executable(GenMolLJPot ${GENMOLLJPOT_SRC})
target_link_libraries(GenMolLJPot libmoldesc)

add_executable(MolEPot3DDesc ${MOLEPOT3DDESC_SRC})
target_link_libraries(MolEPot3DDesc libmoldesc)

add_executable(MolGPot3DDesc ${MOLGPOT3DDESC_SRC})
target_link_libraries(MolGPot3DDesc libmoldesc)

add_executable(MolLJPot3DDesc ${MOLLJPOT3DDESC_SRC})
target_link_libraries(MolLJPot3DDesc libmoldesc)

add_executable(MolEPot3DSphericalDesc ${MOLEPOT3DSPHERICALDESC_SRC})
target_link_libraries(MolEPot3DSphericalDesc libmoldesc)

add_executable(MOLEpotVS ${MOLEPOTVS_SRC})
target_link_libraries(MOLEpotVS libmoldesc)

add_executable(MolGPot3DSphericalDesc ${MOLGPOT3DSPHERICALDESC_SRC})
target_link_libraries(MolGPot3DSphericalDesc libmoldesc)

add_executable(MolLJPot3DSphericalDesc ${MOLLJPOT3DSPHERICALDESC_SRC})
target_link_libraries(MolLJPot3DSphericalDesc libmoldesc)

add_executable(makeMolVoxelDB ${MAKEVOXELDATABASE_SRC})
target_link_libraries(makeMolVoxelDB libmoldesc)

add_executable(Mol2AtomTypeFP ${MOL2ATFP_SRC})
target_link_libraries(Mol2AtomTypeFP libmoldesc)

add_executable(Mol23DAtomTypeFP ${MOL23DATFP_SRC})
target_link_libraries(Mol23DAtomTypeFP libmoldesc)

add_executable(Mol23DAtomEpotFP ${MOL23DEPOTFP_SRC})
target_link_libraries(Mol23DAtomEpotFP libmoldesc)

add_executable(Mol23DTwoAtomFP ${MOL23DTWOAFP_SRC})
target_link_libraries(Mol23DTwoAtomFP libmoldesc)

add_executable(Mol23DTwoAtomOneHotEncoding ${MOL23DTWOAOneHotEncoding_SRC})
target_link_libraries(Mol23DTwoAtomOneHotEncoding libmoldesc)

add_executable(Mol23DTwoAtomDistanceAngleTorsion ${MOL23DTWOADISTANGLETORSION_SRC})
target_link_libraries(Mol23DTwoAtomDistanceAngleTorsion libmoldesc)

add_executable(Mol23DTwoAtomEpotFP ${MOL23DTWOAWEPFP_SRC})
target_link_libraries(Mol23DTwoAtomEpotFP libmoldesc)

add_executable(Mol2DescriptorGenerator ${MOL2DESCGEN_SRC})
target_link_libraries(Mol2DescriptorGenerator libmoldesc)

add_executable(Mol23DTwoAtomWFP ${MOL23DTWOATWFP_SRC})
target_link_libraries(Mol23DTwoAtomWFP libmoldesc)

add_executable(Align3DMolsOnVDWShapes ${ALIGN3DONVDWSHAPES_SRC})
target_link_libraries(Align3DMolsOnVDWShapes libmoldesc)

add_executable(Align3DConformers ${ALIGN3DCONFORMERS_SRC})
target_link_libraries(Align3DConformers libmoldesc)

add_executable(Align3DPharmacophore ${ALIGN3DPHARMACOPHORE_SRC})
target_link_libraries(Align3DPharmacophore libmoldesc)
